name,description,origin_price,publishing_company,writer,tags
狼图腾,"本书由几十个有机连贯的“狼故事”一气呵成，情节紧张激烈而又新奇神秘。读者可从书中每一篇章、每个细节中攫取强烈的阅读快感，令人欲罢不能。那些精灵一般的蒙古草原狼随时从书中呼啸而出：狼的每一次侦察、布阵、伏击、奇袭的高超战术;狼对气象、地形的巧妙利用；狼的视死如归和不屈不挠；狼族中的友爱亲情；狼与草原万物的关系；倔强可爱的小狼在失去自由后艰难的成长过程——无不使我们联想到人类，进而思考人类历史中那些迄",32.00,长江文艺出版社,姜戎,小说
"那些年 我们一起追的女孩","柯景腾读国中时是一个成绩暴烂而且又调皮捣蛋的男生，老师将他“托付”给班里最优秀的女生沈佳仪。只要他不认真学习，沈佳仪就会用钢笔戳他的衣服。 在沈佳仪的监督和鼓励下，柯景腾的成绩就像芝麻开花节节高，渐渐地，他也喜欢上了气质优雅的沈佳仪。但是柯景腾却不敢向心爱的女生表白，因为几乎被所有男生喜欢的沈佳仪对追求她的男生一律有一种反感，她只想好好学习，不希望别人介入自己的生活。 但是，为何沈佳仪唯独愿意",20.00,花山文艺出版社,九把刀,现代
货币战争,"为什么你不知道美联储是私有的中央银行？ 为什么华尔街风险资本会选中希特勒作为“投资”对象？ 为什么美国总统遇刺的比例高于美军诺曼底登陆一线部队的伤亡率？ 自1694年英格兰银行成立以来的３００年间，几乎每一场世界重大变故背后，都能看到国际金融资本势力的身影。他们通过左右一国的经济命脉掌握国家的政治命运，通过煽动政治事件、诱发经济危机，控制着世界财富的流向与分配。可以说，一部世界金融史，就是一",38,中信出版社,宋鸿兵,经济
挪威的森林,"这是一部动人心弦的、平缓舒雅的、略带感伤的、百分之百的恋爱小说。小说主人公渡边以第一人称展开他同两个女孩间的爱情纠葛。渡边的第一个恋人直子原是他高中要好同学木月的女友，后来木月自杀了。一年后渡边同直子不期而遇并开始交往。此时的直子已变得娴静腼腆，美丽晶莹的眸子里不时掠过一丝难以捕捉的阴翳。两人只是日复一日地在落叶飘零的东京街头漫无目标地或前或后或并肩行走不止。直子20岁生日的晚上两人发生了性关系，",23,上海译文出版社,村上春树,恋爱
普通昆虫学,"普通昆虫学是研究昆虫的基本特征、特性和基础知识的学科。本书系统地介绍了昆虫形态学、昆虫生理学、昆虫生物学、昆虫系统学和昆虫生态学的基础知识和基本理论，并融合了最新研究成果，内容丰富新颖，概念清晰准确，文字流畅简练。书中还附有200余幅精致插图和200多篇重要文献，对于读者阅读理解、拓宽知识面、了解最新研究进展都大有裨益。 本书可作为高等农林院校植物保护专业本科生教材，也可作为其他植物生产类、",37,科学出版社,许再福,科学
果树栽培学各论,"本教材与《果树栽培学总论》配成一套教材，着重论述南方果树种类、品种的特性和与之相适应的栽培技术。本书包括19种果树，其中常绿果树9种，落叶果树10种，还有用于本书的实验实习指导书，以适应我国南方高等农林院校果树专业本门主修课教学的需要。在9种常绿果树中，以南方各省栽培较为普遍的柑橘为重点，阐明我国南方柑橘丰富的种类和品种及各产区与之相适应的栽培技术，并介绍了国内外现代柑橘栽培高产优质低消耗的原理和",49.50,中国农业出版社,陈杰忠,农业
西藏感官养生书,"本书是一本彩色图文书，介绍了西藏的环境地理和风土人情，特别是藏人的生活习惯及其对养生的态度和方法。并且具体介绍了声、香、味、触、思等五种感官作用的养生方法。",78,中央编译出版社,蒋荣玉,衍生
"HTML XHTML CSS网页制作从入门到精通","HTML是网页制作的基础语言，是每个网页制作者必须掌握的内容。XHTML 1.0是一种在HTML 4.0基础上优化和改进的新语言，是基于XML的应用。建立XHTML的目的就是实现HTML向XML的过渡。目前在网站设计中推崇的Web标准就是基于XHTML的应用。本书通过大量的实例，循序渐进地介绍了使用HTML、XHTML和CSS创建网页以及进行页面布局的基础知识。全书共分为3个部分，包括14章及一个",39,人民邮电出版社,何秀芳,技术
UFO未解之谜,"教育部《全日制义务教育新课程标准》指定书目",12,新疆青少年出版社,郭奇,神秘
林彪的这一生,"在中共历史上，林彪是一个引人注目的人物。少华、游湖所著《林彪的这一生》(湖北人民出版社2003年1月第2版)以翔实的史料、优美的文字和独到的评述，全景式地反映了林彪跌宕起伏、曲折多变的一生，堪称史学园地一株引人注目的新葩。这本书有三个显著特点：(一)有质有文，毫无沉闷之感。自古以来，中国就有文史不分家的传统，许多著名的史学论著，如《史记》等，本身就是优美的文字。但不知从什么时起，史学渐渐远离了文学",28,湖北人民出版社,少华,旅游
子不语,"忘川之上，桑梓之下，一半是光，一半是影。随着四季的更迭变换，麟趾镇的一点一滴逐渐在小语的身边成形。 狐妖摄魂，月光醉人，神�借道，白蛇庇护，那个莫测世界，魑魅魍魉，经由小语的双眼，就这么清晰地展现在了我们的面前。",36,新世纪出版社,夏达,漫画
"杰森·伯恩之谍影重重","他没有过去，也可能不再会有未来。他只知道自己被人从地中海捞起时，身上遍布了弹孔。他动过整容手术，臀部皮下还藏着微型胶片，其内容是一组数字……这些线索引领他来到了苏黎世银行，却发现一个名为“杰森·伯恩”的身份，和一个四百万美金巨款的神秘账户！但他的出现引来了一连串追捕与谋杀。在这致命的谜团中，他只能奋力挣扎求生，并试图找回他失去的记忆和真正的身份。他曾在黑暗的大海里被人救起；而此刻，他即将闯入更险恶、更令人惊惧的黑暗中……",109,上海人民出版社,罗伯特陆德伦,电影
"银河帝国：基地七部曲套装","　人类蜗居在银河系的一个小角落——太阳系，在围绕太阳旋转的第三颗行星上，生活了十多万年之久。人类在这个小小的行星（他们称之为“地球”）上，建立了两百多个不同的行政区域（他们称之为“国家”），直到地球上诞生了第一个会思考的机器人。",130,中国人民大学出版社,阿西莫夫,大学
纳尼亚传奇全集,"《纳尼亚传奇》（The Chronicles of Narnia）是一套奇幻经典巨著，由托尔金的终身挚友，J·K罗琳的精神导师，被誉为“最伟大的牛津人”的英国作家C·S·刘易斯在1950年代所著，与《指环王》《哈利波特》一起被称为世界三大魔幻经典巨著。与《指环王》的史诗般宏伟大气之风格截然不同，却令全世界上无数的读者为之着迷，故事的开始讲述一个小男孩和一个女孩偶然进入了一个异世界，被称为“纳尼亚”，并在那里经历过一连串的冒险，及看到那个世界的创造......，每一本互有关连，但亦可独立阅读。是魔幻爱好者必备藏书。",63.70,北京燕山出版社,刘易斯,自然
历朝通俗演义,"蔡东藩先生从1915年开始创作《清史通俗演义》。此后历经十年，先后完成《元史通俗演义》、《明史通俗演义》、《民国通俗演义》、《宋史通俗演义》、《唐史通俗演义》、《五代史通俗演义》、《南北史通俗演义》、《两晋通俗演义》、《前汉通俗演义》和《后汉通俗演义》。蔡先生的演义小说除极具故事性、趣味性之外，还极其重视史料的真实性。因此，本书不但可以作为一般的休闲读物，也可以作为历史爱好者的参考书。",155.6,金城出版社,蔡东藩,历史
飞镖原则,"唯识心理学把烦恼解释为障碍精神成长的态度和行为，并将其所引发的情绪和续发后果，一起称为烦恼。换句话说，烦恼和心智功能，是此消彼长的关系，只要坠入烦恼中，就会使人失去理智，无法开展光明、愉悦和幸福的人生。",11.9,青岛出版社,刘得章,励志
佛陀与想太多的猪,"“小幸福神书”！畅销1800万册横扫亚洲！想太多的猪，带你找到小幸福！",28,天津社会科学院出版社,小泉吉宏,人生智慧
5分钟和陌生人成为朋友,"相信你不会在心里画地为牢，而是渴望扩大交际圈，渴望结交更多的朋友。你冒冒失失地出现在各种社交场合，努力地张开嘴巴，却发现舌头打结；你费力挤出来的话，周围的人并不感兴趣。你分明在微笑，大家却觉得你态度僵硬；你分明在说，却没有人注意你。你的交际努力彻底失败！又一个美好的夜晚你却一无所获！",12.5,京华出版社,"唐·加博尔",人际关系
高等数学,"本书是同济大学数学系编《高等数学》的第六版，依据最新的“工科类本科数学基础课程教学基本要求”，为高等院校工科类各专业学生修订而成。本次修订时对教材的深广度进行了适度的调整，使学习本课程的学生都能达到合格的要求，并设置部分带*号的内容以适应分层次教学的需要；吸收国内外优秀教材的优点对习题的类型和数量进行了凋整和充实，以帮助学生提高数学素养、培养创新意识、掌握运用数学工具去解决实际问题的能力；对书中内容进一步锤炼和调整，将微分方程作为一元函数微积分的应用移到上册，更有利于学生的学习与掌握",27.4,高等教育出版社,同济大学数学系,教科书
微观经济学,"《经济科学译丛：微观经济学（第8版）》是一本经典的微观经济学教材，除包括供求理论、消费理论、生产和成本理论、厂商价格与产量决策理论、市场失灵和政府干预理论等微观经济领域的基本理论外，还涵盖了近年发展起来的新领域，如博弈论和竞争性策略、不确定性和不对称信息的作用及应用、有市场势力的厂商定价策略以及制定政策以有效地处理环境污染之类的外部性问题等。第八版在上一版的基础上，根据近几年的发展变化增加了一些新的案例和主题。",59.1,中国人民大学出版社,平狄克,教科书
宏观经济学,"N·格里高利·曼昆(N.GregoryMankiw)，哈佛大学经济学教授。他于普林斯顿大学获得文学士学位，麻省理工学院获得经济学博士学位，1985年开始在哈佛大学任教。他还是美国国家经济研究局(NationalBureau of EconomicResearch，NBER)的研究员、布鲁金斯经济活动讨论小组的成员、波土顿联邦储备银行和国会预算办公室的顾问，并曾于2003—2005年期间任总统经济顾问委员会主席。他的研究范围涉及宏观经济学的许多领域，包括价格调整、消费者行为、金融市场、货币与财政政策及经济增长。",49.1,中国人民大学出版社,曼昆,经济
考研英语真题100篇,"在2014年真题中有135个单词在于慧《考研英语真题100篇》中没有出现过。在这135个词汇中，中学词汇19个、四级词汇38个、考研词汇18个，超纲词汇60个(其中专有名词31个，同源词5个，实际超纲词汇为24个)。这也就是说若本书100篇文章中的全部词汇都认识，有中学基础的考生在2014年的考研英语中有(38+18+24)80个单词不认识。有四级基础的考生在2014年的考研英语中有(18+24)42个单词不认识。这就意味着，若100篇中的每个单词都认识，你在2014年的考研英语中比那些把大纲词汇全部背下来的考生还要牛！",52.4,光明日报出版社,于慧,英语
清华大学计算机系列教材,"涵盖教学大纲内容，兼顾学科知识的广度和深度，适用面广；引入抽象数据类型的基本概念，有助于培养学生的数据抽象和算法设计能力；以C伪码语言描述存储结构和算法，有助于提高学生的程序设计能力：对算法进行详尽的定性或定量的时间分析，有助于奠定学生的算法分析基础；另外一本《数据结构（C语言版）》（含盘）有配套光盘，提供了全书120余个算法C语言源码。80余个算法执行过程的动态演示，有助于学生对数据结构和算法的分析和理解。",24.7,清华大学出版社,吴伟民,计算机
计算机网络,"本书作者谢希仁教授是我国著名的计算机网络专家和教育家，长期以来科研和教学双肩挑。他具有极深的学术造诣和丰富的教学经验，能把深奥的网络知识深入浅出地介绍给读者，让读者易学易懂好记。 ",30.4,电子工业出版社,谢希仁,计算机
如何阅读一本书,"这里所谓“阅读的人”（readers），是指那些今天仍然习惯于从书写文字中汲取大量资讯，以增进对世界了解的人，就和过去历史上每一个深有教养、智慧的人别无二致。当然，并不是每个人都能做到这一点。即使在收音机、电视没有出现以前，许多资讯与知识也是从口传或观察而得。但是对智能很高又充满好奇心的人来说，这样是不够的。他们知道他们还得阅读，而他们也真的身体力行。",21,商务印书馆,艾德勒,学习
青蛙探长和小狗探员,"铁石心肠、爱哭又喜欢唱歌的青蛙探长和小狗探员，加上总是需要鼓励的印第安小男孩古力，三个宝藏猎人搭着各式各样的宇宙飞船，不停地穿梭银河、一个星球又一个星球地去寻宝…… 他们在温泉星球的“忘忧泡澡桶”洗去了烦恼和忧愁；在热乎乎的温泉烟雾中，青蛙探长和小狗探员第一次相遇的感人画面，让人看了忍不住又哭又笑。啊，一切似乎快乐又美好……但是，印加星球的“黄金蛋”，还有小狗意外得到的“变身项圈”，却大大地改变了这三个宝藏猎人的命运！可爱又可怕的焦糖玛琪朵、“章鱼丸”上的章鱼海盗，让这趟寻宝大冒险出现大逆转！青蛙探长和小狗探员，到底能不能实现他们的果冻梦想？他们究竟碰到什么更加难以预料的意外插曲？",48.8,贵州人民出版社,哲也,童话
"不用说，孩子就会听——歪歪兔逆反期教育系列图画书","随着自我意识和独立性的增强、思维进入自我中心化阶段，幼儿在2岁以后进入人生第一个逆反期。这个时期会断断续续地延续到4、5岁。在此期间，孩子会表现出种种逆反行为，常常令父母苦恼。尤其关键的是，父母常常因为不知如何应对而采取放任或强制的手段，使孩子的逆反心理得不到化解，并拒绝与父母沟通，进而使这个逆反期的逆反行为和心理延续下来，形成为一种不良性格，以至于青春期的逆反将更加严重。",35.8,海豚出版社,歪歪兔关键期早教项目组,童话
SUPERJUNIOR的韩国游记,"super junior，韩国人气歌手，2005年11月6日出道，现活动成员为11位，每位成员才华横溢，活跃于演艺圈各个领域之中，获奖无数。迄今为止已发行韩文专辑6张，均取得不菲成绩。本套书是super junior第一次挑战全文字非写真类图书。 ",231,江苏美术出版社,SUPERJUNIOR,明星
百年孤独,"《百年孤独》是魔幻现实主义文学的代表作，描写了布恩迪亚家族七代人的传奇故事，以及加勒比海沿岸小镇马孔多的百年兴衰，反映了拉丁美洲一个世纪以来风云变幻的历史。作品融入神话传说、民间故事、宗教典故等神秘因素，巧妙地糅合了现实与虚幻，展现出一个瑰丽的想象世界，成为20世界最重要的经典文学巨著之一。1982年加西亚?马尔克斯获得诺贝尔文学奖，奠定世界级文学大师的地位，很大程度上乃是凭借《百年孤独》的巨大影响。",29.6,南海出版社,马尔克斯,历史
教父,"唐的家族拒绝染指毒品生意，遭到其他黑手党报复。唐·柯里昂受到重创，但是苦难使他和儿子们的关系更加亲密，让家族变得更加强大。小儿子迈克尔·柯里昂在危机时刻谨记父亲的教诲。他选择了家族、荣誉和责任，他为兄弟复仇、为家族清理门户，成为家族的继承者，成为新的教父。",30.10,江苏文艺出版社,普佐,历史
苏童作品集,"苏童，1983年开始发表小说，迄今有作品百十万字，代表作包括《园艺》、《红粉》、《妻妾成群》、《已婚男人》和《离婚指南》等。中篇小说《妻妾成群》被张艺谋改编成电影《大红灯笼高高挂》，蜚声海内外。",241.5,上海文艺出版社,苏童,童话
三国演义,"人民文学出版社是新中国建国后，最早出版中国古典小说的出版社。几十年来，我社陆续出版过几乎所有重要的中国古代小说。对太大读者产生过重要影响。为满足读者阅读经典名著的需要。我们此次特别推出的“中国古代小说名著插图典藏系列”。包括“四大名著”、“三言二拍”、《儒林外史》、《聊斋志异》等共十一种作品。这批小说既代表着中国古典小说的最高成就，也具有各自独特的价值和意义。本系列均由名家校勘和注释，并配有明清时期的精美插图，希望能得到读者们的青睐。",20,人民文学出版社,罗贯中,历史
做最好的老师,"本书是著名教育家李镇西25年教育教学思想和智的精华集萃，全方位阐释了李镇西教育观、学生观、班级管理、学生思想工作、学生心理健康、语文教学的理念和实践。其中有的观点已经深入人心：“变语文教学为语文教育”“集体主义教育是中学教育的核心”“把班主任的权威转化为学生的集权威”“让语文教学走进学生的心灵，让学生参与语文教学”“班级管理要以‘法治’取代'人治'”“解放班主任和班主任的自我解放”“童心是师爱之源”“变应试语文为生活语文”“德育观念的十大碰撞”“教育呼吸民主、科学、个性”“教育是心灵的艺术，民主是教育的灵魂”……其“爱心、民主”教育，素质教育的思想和实践让广大教师感动、哲服，“未来班”的模式演绎着教师的理想主义、浪漫主义情怀，令人向往，很多身处“迷茫”中的教师表示从中找到了方向，看到了未来和希望。本书集中展示了作者的教育教学思想、艺要主和具体操作方法。作者的教育表朴实、诗意、形象而充满激情。他擅长把理性的思考倾注于可读性极强的教育故事之中，在一个个跌宕起伏、典折动人的故事里，作者的教育思想、教育机智、教育技巧、教育情感……全都融会其中，发人演省，撼人心魄，催人泪下。本书为教师培训、进修、自身素质提高的教材首选！",20.7,文化艺术出版社,李镇西,励志
原本大学微言,"《大学》是儒家的代表作之一，相传为孔子的学生曾子所著，它与《中庸》、《论语》、《孟子》合称“四书”，是宋代以后士人学子必读的教科书。本书是著名学者南怀瑾先生有关《大学》的讲记，书名中说的“原本大学”指的是《大学》的古本《小戴礼记·大学》，作者以渊博的学识，综罗大量的文史典故，对《大学》中的微言大义作了揭示，给人以知识的乐趣和人生的启悟。",33.2,复旦大学出版社,南怀瑾,名著